,date,start_time,duration,team,top,jng,mid,adc,sup,top_totalGold_end,top_level_end,top_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,top_CHAMPIONS_KILLED_end,top_NUM_DEATHS_end,top_ASSISTS_end,top_VISION_SCORE_end,top_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,top_cs_end,jng_totalGold_end,jng_level_end,jng_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,jng_CHAMPIONS_KILLED_end,jng_NUM_DEATHS_end,jng_ASSISTS_end,jng_VISION_SCORE_end,jng_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,jng_cs_end,mid_totalGold_end,mid_level_end,mid_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,mid_CHAMPIONS_KILLED_end,mid_NUM_DEATHS_end,mid_ASSISTS_end,mid_VISION_SCORE_end,mid_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,mid_cs_end,adc_totalGold_end,adc_level_end,adc_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,adc_CHAMPIONS_KILLED_end,adc_NUM_DEATHS_end,adc_ASSISTS_end,adc_VISION_SCORE_end,adc_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,adc_cs_end,sup_totalGold_end,sup_level_end,sup_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,sup_CHAMPIONS_KILLED_end,sup_NUM_DEATHS_end,sup_ASSISTS_end,sup_VISION_SCORE_end,sup_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,sup_cs_end,pings_end,inhibKills_end,towerKills_end,baronKills_end,dragonKills_end
7,2023-03-12,71430,2010,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,13770,16,4.0,0,7,3,26.313093185424805,23050.732421875,315.5,9401,13,0.0,3,4,2,55.07708740234375,6092.83447265625,228.2000503540039,10864,16,0.0,0,3,1,16.708209991455078,13273.251953125,317.29999923706055,12719,15,0.0,2,2,1,63.881778717041016,6407.2958984375,335.20000076293945,7487,11,0.0,1,3,5,101.84256744384766,7454.53173828125,19.0,302,0,1,0,1
14,2023-03-13,75003,1468,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,6164,11,0.0,0,7,1,18.956745147705078,7729.76416015625,134.0,7205,11,4.0,2,5,1,27.877931594848633,6211.15869140625,215.70004272460938,8061,14,0.0,0,1,2,22.863386154174805,10070.8701171875,212.0,7680,11,0.0,1,5,1,26.489974975585938,8339.111328125,183.0,4825,8,0.0,0,4,3,70.813720703125,5600.85302734375,10.0,169,0,1,0,0
17,2023-03-18,68295,2054,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,12400,15,0.0,1,6,5,35.998863220214844,20043.580078125,270.59999990463257,9490,14,5.0,1,6,4,39.26810836791992,6382.20361328125,256.4000549316406,13330,18,2.5,3,4,3,30.98042106628418,13852.10546875,355.75,12417,15,0.800000011920929,2,0,1,46.10926818847656,9101.4814453125,328.29999619722366,6263,12,0.0,0,3,5,76.03643798828125,7412.03515625,6.0,300,0,3,0,1
22,2023-03-19,69067,2514,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,17369,18,2.8000001907348633,5,4,9,35.95173263549805,15604.1669921875,317.5999994277954,14819,18,15.299999237060547,6,4,12,63.17546844482422,15936.46875,317.0000343322754,16984,18,16.0,9,1,13,44.16739273071289,45296.28515625,343.9000129699707,20763,18,4.400000095367432,9,1,13,46.50407028198242,57326.96484375,436.40000200271606,10464,15,0.0,2,4,17,106.43162536621094,6313.93994140625,41.0,397,2,10,3,4
29,2023-03-20,76337,1927,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,15057,17,4.0,4,3,9,39.375267028808594,19838.955078125,278.99999618530273,14092,16,25.299997329711914,10,0,6,55.590614318847656,11143.423828125,291.1000156402588,14097,18,10.0,2,1,10,46.74021911621094,21883.982421875,328.0000057220459,15249,17,13.19999885559082,2,0,5,62.004661560058594,9082.728515625,383.8999996185303,8653,13,2.0,2,1,12,95.30925750732422,4054.176513671875,37.0,360,3,11,2,4
33,2023-03-25,72961,1913,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,13166,16,0.0,8,0,8,37.53617858886719,20816.2890625,259.75,10861,15,4.0,3,3,10,44.34995651245117,12820.5126953125,283.0000228881836,13374,17,0.0,2,1,11,46.76415252685547,27698.103515625,317.99999618530273,15421,15,4.0,5,3,10,45.66167449951172,15560.7529296875,333.9999942779541,8290,13,0.0,3,0,13,93.79329681396484,4600.1318359375,25.0,478,3,10,1,4
39,2023-03-26,71629,1972,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,14623,18,5.199999809265137,8,3,4,36.446807861328125,26269.201171875,282.3999996185303,12376,16,16.0,4,3,11,50.86179733276367,16339.5791015625,297.0000534057617,14166,18,4.0,3,5,13,29.28130531311035,30489.4921875,314.5,16257,17,0.0,7,2,10,40.68528747558594,36553.83984375,313.99999618530273,8749,14,0.0,1,2,14,113.9222412109375,5704.41650390625,41.0,343,4,10,2,1
41,2023-03-27,61326,2234,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,16600,18,4.0,4,6,4,46.7741813659668,29530.61328125,339.5999994277954,11158,14,4.0,4,6,6,63.761051177978516,12468.982421875,270.1500549316406,14083,17,0.0,6,3,6,58.335575103759766,27787.26171875,281.0,15788,16,0.0,2,4,9,59.31783676147461,28035.05078125,373.99999618530273,7894,13,0.0,2,6,9,98.9632339477539,4518.89453125,27.0,348,0,4,0,1
48,2023-04-08,65649,2042,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,11929,16,0.0,5,3,3,42.94825744628906,10110.7802734375,271.5,9565,14,8.799999237060547,0,3,9,66.16559600830078,20711.869140625,289.8500556945801,10856,16,0.0,1,3,9,50.67178726196289,18676.318359375,268.0,13486,16,0.0,3,2,6,52.473697662353516,14837.6953125,354.99999046325684,7388,12,0.0,2,2,7,84.33045959472656,4736.390625,32.0,324,0,0,0,2
49,2023-04-08,68967,1813,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,14100,17,9.0,2,0,6,32.71162033081055,17955.2421875,305.99999809265137,12420,16,22.5,2,1,15,49.96173858642578,8763.740234375,353.5000305175781,15168,16,0.0,7,2,10,26.16463851928711,22231.802734375,252.5,15178,16,18.499998092651367,9,2,5,45.59716033935547,14083.67578125,326.49999618530273,7787,12,0.0,1,2,13,84.67707061767578,3347.144775390625,31.0,343,2,10,2,4
50,2023-04-08,71945,2737,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,11215,16,2.5,1,3,4,26.74525260925293,12152.6533203125,296.149995803833,11201,14,0.4000000059604645,3,3,9,43.203487396240234,16029.1337890625,278.8000854551792,13788,17,0.0,3,4,11,32.9686279296875,24679.673828125,348.49999237060547,13467,14,7.599999904632568,7,2,4,32.26177215576172,15452.9150390625,302.7999987602234,6736,11,0.0,0,3,11,87.37533569335938,4556.33447265625,30.0,361,0,2,0,2
60,2023-04-15,58138,1814,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,9094,14,0.0,1,6,5,18.805007934570312,12230.5009765625,192.5,9410,13,0.0,2,4,3,43.289485931396484,12687.58203125,303.0000228881836,10643,15,0.0,1,3,5,31.67498016357422,16294.396484375,262.0,13045,15,0.0,2,1,4,39.91214370727539,16893.970703125,331.49999618530273,6214,11,0.0,1,2,5,82.87841796875,3666.404296875,30.0,270,0,2,0,3
61,2023-04-15,61221,1756,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,10969,15,0.4000000059604645,1,4,5,16.6767520904541,17552.166015625,240.29999962449074,10030,14,14.5,1,1,10,40.71009826660156,9772.9912109375,248.75005340576172,15077,15,4.0,6,2,4,17.250459671020508,29370.2265625,259.49999618530273,15436,18,11.600000381469727,6,0,3,38.90694046020508,15181.6962890625,396.6999969482422,7706,12,0.0,2,1,10,93.89698791503906,5726.9736328125,31.0,341,2,10,1,2
62,2023-04-15,64335,2181,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,12253,16,0.0,4,9,8,34.78200149536133,15373.125,195.0,15748,17,4.000000476837158,7,10,17,45.109615325927734,17898.228515625,327.30001878738403,16383,18,0.0,5,8,13,45.632835388183594,29186.048828125,280.0,17531,18,0.0,9,6,10,34.13461685180664,38487.43359375,361.6999969482422,8962,14,0.0,2,6,16,111.33171081542969,5732.79345703125,31.0,306,1,7,1,1
